<div style="top:75px;left:115px;" tip="Apr 2, 2008, CLE at CHA<br>3rd Qtr, 3:23 remaining<br>Missed 2-pointer from 13 ft<br>CLE leads 81-74" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>3rd Qtr, 1:33 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 84-80" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>3rd Qtr, 1:02 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 88-82" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>4th Qtr, 5:04 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 103-101" class="tooltip make">&#9679;</div>
<div style="top:75px;left:99px;" tip="Apr 2, 2008, CLE at CHA<br>4th Qtr, 4:05 remaining<br>Missed 2-pointer from 14 ft<br>CLE leads 104-101" class="tooltip miss">&#215;</div>
<div style="top:98px;left:241px;" tip="Apr 3, 2008, CLE vs CHI<br>1st Qtr, 9:24 remaining<br>Missed 2-pointer from 5 ft<br>CLE trails 3-6" class="tooltip miss">&#215;</div>
<div style="top:52px;left:237px;" tip="Apr 3, 2008, CLE vs CHI<br>1st Qtr, 6:07 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 9-11" class="tooltip miss">&#215;</div>
<div style="top:177px;left:380px;" tip="Apr 3, 2008, CLE vs CHI<br>1st Qtr, 3:05 remaining<br>Made 2-pointer from 19 ft<br>CLE now trails 19-23" class="tooltip make">&#9679;</div>
<div style="top:113px;left:274px;" tip="Apr 3, 2008, CLE vs CHI<br>1st Qtr, 2:40 remaining<br>Missed 2-pointer from 7 ft<br>CLE trails 19-23" class="tooltip miss">&#215;</div>
<div style="top:60px;left:241px;" tip="Apr 3, 2008, CLE vs CHI<br>1st Qtr, 2:28 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 21-23" class="tooltip make">&#9679;</div>
<div style="top:242px;left:401px;" tip="Apr 3, 2008, CLE vs CHI<br>1st Qtr, 1:47 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 22-23" class="tooltip miss">&#215;</div>
<div style="top:58px;left:427px;" tip="Apr 3, 2008, CLE vs CHI<br>1st Qtr, 1:20 remaining<br>Made 2-pointer from 19 ft<br>CLE now trails 24-25" class="tooltip make">&#9679;</div>
<div style="top:144px;left:399px;" tip="Apr 3, 2008, CLE vs CHI<br>1st Qtr, 0:25.9 remaining<br>Made 2-pointer from 18 ft<br>CLE now tied 26-26" class="tooltip make">&#9679;</div>
<div style="top:205px;left:357px;" tip="Apr 3, 2008, CLE vs CHI<br>2nd Qtr, 6:55 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 36-33" class="tooltip miss">&#215;</div>
<div style="top:49px;left:241px;" tip="Apr 3, 2008, CLE vs CHI<br>2nd Qtr, 2:08 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 49-40" class="tooltip make">&#9679;</div>
<div style="top:234px;left:82px;" tip="Apr 3, 2008, CLE vs CHI<br>2nd Qtr, 1:40 remaining<br>Made 3-pointer from 24 ft<br>CLE now leads 52-41" class="tooltip make">&#9679;</div>
<div style="top:259px;left:424px;" tip="Apr 3, 2008, CLE vs CHI<br>3rd Qtr, 9:44 remaining<br>Missed 3-pointer from 28 ft<br>CLE leads 59-51" class="tooltip miss">&#215;</div>
<div style="top:126px;left:444px;" tip="Apr 3, 2008, CLE vs CHI<br>3rd Qtr, 8:56 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 61-51" class="tooltip miss">&#215;</div>
<div style="top:208px;left:430px;" tip="Apr 3, 2008, CLE vs CHI<br>3rd Qtr, 7:53 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 66-54" class="tooltip make">&#9679;</div>
<div style="top:103px;left:192px;" tip="Apr 3, 2008, CLE vs CHI<br>3rd Qtr, 6:16 remaining<br>Missed 2-pointer from 7 ft<br>CLE leads 70-59" class="tooltip miss">&#215;</div>
<div style="top:45px;left:246px;" tip="Apr 3, 2008, CLE vs CHI<br>3rd Qtr, 5:26 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 74-61" class="tooltip make">&#9679;</div>
<div style="top:244px;left:191px;" tip="Apr 3, 2008, CLE vs CHI<br>3rd Qtr, 4:09 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 78-61" class="tooltip make">&#9679;</div>
<div style="top:55px;left:253px;" tip="Apr 3, 2008, CLE vs CHI<br>3rd Qtr, 2:09 remaining<br>Missed 2-pointer from 1 ft<br>CLE leads 80-70" class="tooltip miss">&#215;</div>
<div style="top:249px;left:94px;" tip="Apr 3, 2008, CLE vs CHI<br>3rd Qtr, 0:15.9 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 85-77" class="tooltip make">&#9679;</div>
<div style="top:134px;left:289px;" tip="Apr 3, 2008, CLE vs CHI<br>4th Qtr, 7:38 remaining<br>Missed 2-pointer from 10 ft<br>CLE leads 93-89" class="tooltip miss">&#215;</div>
<div style="top:57px;left:7px;" tip="Apr 3, 2008, CLE vs CHI<br>4th Qtr, 5:23 remaining<br>Missed 3-pointer from 23 ft<br>CLE leads 95-92" class="tooltip miss">&#215;</div>
<div style="top:185px;left:91px;" tip="Apr 3, 2008, CLE vs CHI<br>4th Qtr, 4:04 remaining<br>Missed 2-pointer from 20 ft<br>CLE leads 96-94" class="tooltip miss">&#215;</div>
<div style="top:315px;left:222px;" tip="Apr 3, 2008, CLE vs CHI<br>4th Qtr, 1:18 remaining<br>Missed 3-pointer from 27 ft<br>CLE trails 98-99" class="tooltip miss">&#215;</div>
<div style="top:57px;left:238px;" tip="Apr 3, 2008, CLE vs CHI<br>4th Qtr, 0:5.9 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 98-99" class="tooltip miss">&#215;</div>
<div style="top:175px;left:31px;" tip="Apr 5, 2008, CLE vs ORL<br>1st Qtr, 9:11 remaining<br>Missed 3-pointer from 24 ft<br>CLE trails 5-9" class="tooltip miss">&#215;</div>
<div style="top:57px;left:235px;" tip="Apr 5, 2008, CLE vs ORL<br>1st Qtr, 5:30 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 18-15" class="tooltip make">&#9679;</div>
<div style="top:65px;left:148px;" tip="Apr 5, 2008, CLE vs ORL<br>1st Qtr, 3:25 remaining<br>Missed 2-pointer from 9 ft<br>CLE tied 19-19" class="tooltip miss">&#215;</div>
<div style="top:165px;left:84px;" tip="Apr 5, 2008, CLE vs ORL<br>1st Qtr, 1:51 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 23-22" class="tooltip miss">&#215;</div>
<div style="top:108px;left:189px;" tip="Apr 5, 2008, CLE vs ORL<br>2nd Qtr, 5:41 remaining<br>Missed 2-pointer from 8 ft<br>CLE trails 38-39" class="tooltip miss">&#215;</div>
<div style="top:47px;left:241px;" tip="Apr 5, 2008, CLE vs ORL<br>2nd Qtr, 5:39 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 40-39" class="tooltip make">&#9679;</div>
<div style="top:98px;left:168px;" tip="Apr 5, 2008, CLE vs ORL<br>2nd Qtr, 2:20 remaining<br>Missed 2-pointer from 9 ft<br>CLE leads 46-44" class="tooltip miss">&#215;</div>
<div style="top:52px;left:241px;" tip="Apr 5, 2008, CLE vs ORL<br>2nd Qtr, 1:49 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 48-44" class="tooltip make">&#9679;</div>
<div style="top:52px;left:238px;" tip="Apr 5, 2008, CLE vs ORL<br>2nd Qtr, 1:06 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 50-44" class="tooltip make">&#9679;</div>
<div style="top:109px;left:87px;" tip="Apr 5, 2008, CLE vs ORL<br>3rd Qtr, 11:41 remaining<br>Missed 2-pointer from 16 ft<br>CLE leads 55-47" class="tooltip miss">&#215;</div>
<div style="top:86px;left:304px;" tip="Apr 5, 2008, CLE vs ORL<br>3rd Qtr, 10:45 remaining<br>Missed 2-pointer from 7 ft<br>CLE leads 55-48" class="tooltip miss">&#215;</div>
<div style="top:144px;left:48px;" tip="Apr 5, 2008, CLE vs ORL<br>3rd Qtr, 6:42 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 61-57" class="tooltip make">&#9679;</div>
<div style="top:257px;left:173px;" tip="Apr 5, 2008, CLE vs ORL<br>3rd Qtr, 6:03 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 61-59" class="tooltip miss">&#215;</div>
<div style="top:147px;left:281px;" tip="Apr 5, 2008, CLE vs ORL<br>3rd Qtr, 4:50 remaining<br>Missed 2-pointer from 11 ft<br>CLE leads 64-59" class="tooltip miss">&#215;</div>
<div style="top:303px;left:263px;" tip="Apr 5, 2008, CLE vs ORL<br>3rd Qtr, 0:27.9 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 72-67" class="tooltip miss">&#215;</div>
<div style="top:254px;left:347px;" tip="Apr 5, 2008, CLE vs ORL<br>4th Qtr, 10:14 remaining<br>Missed 2-pointer from 23 ft<br>CLE leads 72-71" class="tooltip miss">&#215;</div>
<div style="top:129px;left:84px;" tip="Apr 5, 2008, CLE vs ORL<br>4th Qtr, 9:15 remaining<br>Missed 2-pointer from 17 ft<br>CLE leads 72-71" class="tooltip miss">&#215;</div>
<div style="top:58px;left:243px;" tip="Apr 5, 2008, CLE vs ORL<br>4th Qtr, 6:41 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 75-77" class="tooltip miss">&#215;</div>
<div style="top:50px;left:230px;" tip="Apr 5, 2008, CLE vs ORL<br>4th Qtr, 6:40 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 75-77" class="tooltip miss">&#215;</div>
<div style="top:201px;left:35px;" tip="Apr 5, 2008, CLE vs ORL<br>4th Qtr, 1:41 remaining<br>Made 3-pointer from 25 ft<br>CLE now trails 85-94" class="tooltip make">&#9679;</div>
<div style="top:183px;left:31px;" tip="Apr 5, 2008, CLE vs ORL<br>4th Qtr, 1:17 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 85-96" class="tooltip miss">&#215;</div>
<div style="top:275px;left:363px;" tip="Apr 5, 2008, CLE vs ORL<br>4th Qtr, 0:29.9 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 86-101" class="tooltip miss">&#215;</div>
<div style="top:62px;left:261px;" tip="Apr 9, 2008, CLE vs NJN<br>1st Qtr, 10:45 remaining<br>Made 2-pointer from 2 ft<br>CLE now leads 5-0" class="tooltip make">&#9679;</div>
<div style="top:205px;left:296px;" tip="Apr 9, 2008, CLE vs NJN<br>1st Qtr, 10:15 remaining<br>Made 2-pointer from 16 ft<br>CLE now leads 7-0" class="tooltip make">&#9679;</div>
<div style="top:50px;left:26px;" tip="Apr 9, 2008, CLE vs NJN<br>1st Qtr, 6:33 remaining<br>Missed 2-pointer from 21 ft<br>CLE leads 11-7" class="tooltip miss">&#215;</div>
<div style="top:62px;left:371px;" tip="Apr 9, 2008, CLE vs NJN<br>1st Qtr, 3:30 remaining<br>Missed 2-pointer from 13 ft<br>CLE trails 13-16" class="tooltip miss">&#215;</div>
<div style="top:302px;left:273px;" tip="Apr 9, 2008, CLE vs NJN<br>2nd Qtr, 4:06 remaining<br>Missed 3-pointer from 25 ft<br>CLE tied 40-40" class="tooltip miss">&#215;</div>
<div style="top:259px;left:435px;" tip="Apr 9, 2008, CLE vs NJN<br>2nd Qtr, 0:39.9 remaining<br>Made 3-pointer from 29 ft<br>CLE now trails 49-51" class="tooltip make">&#9679;</div>
<div style="top:52px;left:240px;" tip="Apr 9, 2008, CLE vs NJN<br>3rd Qtr, 10:55 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 49-58" class="tooltip miss">&#215;</div>
<div style="top:47px;left:240px;" tip="Apr 9, 2008, CLE vs NJN<br>3rd Qtr, 9:59 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 51-60" class="tooltip make">&#9679;</div>
<div style="top:118px;left:219px;" tip="Apr 9, 2008, CLE vs NJN<br>3rd Qtr, 9:10 remaining<br>Missed 2-pointer from 7 ft<br>CLE trails 51-63" class="tooltip miss">&#215;</div>
<div style="top:251px;left:94px;" tip="Apr 9, 2008, CLE vs NJN<br>3rd Qtr, 5:43 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 57-69" class="tooltip miss">&#215;</div>
<div style="top:55px;left:250px;" tip="Apr 9, 2008, CLE vs NJN<br>3rd Qtr, 5:17 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 59-69" class="tooltip make">&#9679;</div>
<div style="top:52px;left:243px;" tip="Apr 9, 2008, CLE vs NJN<br>3rd Qtr, 4:49 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 61-69" class="tooltip make">&#9679;</div>
<div style="top:41px;left:248px;" tip="Apr 9, 2008, CLE vs NJN<br>3rd Qtr, 3:57 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 63-72" class="tooltip make">&#9679;</div>
<div style="top:210px;left:427px;" tip="Apr 9, 2008, CLE vs NJN<br>3rd Qtr, 3:11 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 63-72" class="tooltip miss">&#215;</div>
<div style="top:224px;left:306px;" tip="Apr 9, 2008, CLE vs NJN<br>4th Qtr, 6:12 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 85-77" class="tooltip miss">&#215;</div>
<div style="top:52px;left:260px;" tip="Apr 9, 2008, CLE vs NJN<br>4th Qtr, 5:40 remaining<br>Missed 2-pointer from 2 ft<br>CLE leads 85-77" class="tooltip miss">&#215;</div>
<div style="top:53px;left:240px;" tip="Apr 9, 2008, CLE vs NJN<br>4th Qtr, 4:23 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 89-79" class="tooltip make">&#9679;</div>
<div style="top:132px;left:38px;" tip="Apr 9, 2008, CLE vs NJN<br>4th Qtr, 3:21 remaining<br>Made 2-pointer from 22 ft<br>CLE now leads 95-81" class="tooltip make">&#9679;</div>
<div style="top:76px;left:163px;" tip="Apr 9, 2008, CLE vs NJN<br>4th Qtr, 2:45 remaining<br>Missed 2-pointer from 8 ft<br>CLE leads 95-81" class="tooltip miss">&#215;</div>
<div style="top:141px;left:360px;" tip="Apr 9, 2008, CLE vs NJN<br>4th Qtr, 2:11 remaining<br>Made 2-pointer from 15 ft<br>CLE now leads 97-83" class="tooltip make">&#9679;</div>
<div style="top:50px;left:243px;" tip="Apr 9, 2008, CLE vs NJN<br>4th Qtr, 1:34 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 99-83" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>1st Qtr, 9:23 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 7-2" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>1st Qtr, 7:41 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 12-6" class="tooltip make">&#9679;</div>
<div style="top:177px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>1st Qtr, 6:47 remaining<br>Made 2-pointer from 13 ft<br>CLE now leads 14-8" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>1st Qtr, 5:23 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 19-8" class="tooltip make">&#9679;</div>
<div style="top:165px;left:368px;" tip="Apr 11, 2008, CLE at CHI<br>1st Qtr, 3:37 remaining<br>Made 2-pointer from 17 ft<br>CLE now leads 21-12" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>1st Qtr, 2:04 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 23-14" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>1st Qtr, 1:34 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 25-17" class="tooltip make">&#9679;</div>
<div style="top:262px;left:348px;" tip="Apr 11, 2008, CLE at CHI<br>1st Qtr, 1:28 remaining<br>Made 3-pointer from 24 ft<br>CLE now leads 28-17" class="tooltip make">&#9679;</div>
<div style="top:269px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>1st Qtr, 0:55 remaining<br>Made 2-pointer from 22 ft<br>CLE now leads 30-20" class="tooltip make">&#9679;</div>
<div style="top:274px;left:319px;" tip="Apr 11, 2008, CLE at CHI<br>1st Qtr, 0:28.5 remaining<br>Made 3-pointer from 24 ft<br>CLE now leads 33-22" class="tooltip make">&#9679;</div>
<div style="top:297px;left:286px;" tip="Apr 11, 2008, CLE at CHI<br>2nd Qtr, 10:55 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 33-27" class="tooltip miss">&#215;</div>
<div style="top:221px;left:118px;" tip="Apr 11, 2008, CLE at CHI<br>2nd Qtr, 1:34 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 43-52" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>2nd Qtr, 1:16 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 45-52" class="tooltip make">&#9679;</div>
<div style="top:251px;left:99px;" tip="Apr 11, 2008, CLE at CHI<br>3rd Qtr, 7:35 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 60-67" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>3rd Qtr, 5:12 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 62-71" class="tooltip miss">&#215;</div>
<div style="top:91px;left:30px;" tip="Apr 11, 2008, CLE at CHI<br>3rd Qtr, 1:52 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 63-80" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>4th Qtr, 4:53 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 80-91" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>4th Qtr, 1:16 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 89-98" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 11, 2008, CLE at CHI<br>4th Qtr, 0:32.4 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 93-99" class="tooltip make">&#9679;</div>
<div style="top:274px;left:340px;" tip="Apr 11, 2008, CLE at CHI<br>4th Qtr, 0:23.2 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 93-99" class="tooltip miss">&#215;</div>
<div style="top:269px;left:125px;" tip="Apr 11, 2008, CLE at CHI<br>4th Qtr, 0:14.9 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 93-100" class="tooltip miss">&#215;</div>
<div style="top:68px;left:202px;" tip="Apr 13, 2008, CLE vs MIA<br>1st Qtr, 7:54 remaining<br>Missed 2-pointer from 4 ft<br>CLE leads 7-5" class="tooltip miss">&#215;</div>
<div style="top:63px;left:232px;" tip="Apr 13, 2008, CLE vs MIA<br>1st Qtr, 6:26 remaining<br>Made 2-pointer from 2 ft<br>CLE now leads 9-7" class="tooltip make">&#9679;</div>
<div style="top:55px;left:241px;" tip="Apr 13, 2008, CLE vs MIA<br>1st Qtr, 2:39 remaining<br>Missed 2-pointer from 1 ft<br>CLE leads 17-14" class="tooltip miss">&#215;</div>
<div style="top:242px;left:338px;" tip="Apr 13, 2008, CLE vs MIA<br>1st Qtr, 1:48 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 19-16" class="tooltip miss">&#215;</div>
<div style="top:27px;left:253px;" tip="Apr 13, 2008, CLE vs MIA<br>2nd Qtr, 4:39 remaining<br>Made 2-pointer from 3 ft<br>CLE now leads 34-28" class="tooltip make">&#9679;</div>
<div style="top:57px;left:237px;" tip="Apr 13, 2008, CLE vs MIA<br>2nd Qtr, 1:28 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 40-33" class="tooltip make">&#9679;</div>
<div style="top:256px;left:104px;" tip="Apr 13, 2008, CLE vs MIA<br>2nd Qtr, 0:36.9 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 40-34" class="tooltip miss">&#215;</div>
<div style="top:96px;left:178px;" tip="Apr 13, 2008, CLE vs MIA<br>3rd Qtr, 1:28 remaining<br>Missed 2-pointer from 8 ft<br>CLE trails 53-57" class="tooltip miss">&#215;</div>
<div style="top:52px;left:230px;" tip="Apr 13, 2008, CLE vs MIA<br>4th Qtr, 2:20 remaining<br>Missed 2-pointer from 1 ft<br>CLE leads 76-70" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 14, 2008, CLE at PHI<br>1st Qtr, 8:20 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 6-8" class="tooltip make">&#9679;</div>
<div style="top:144px;left:99px;" tip="Apr 14, 2008, CLE at PHI<br>1st Qtr, 4:17 remaining<br>Missed 2-pointer from 17 ft<br>CLE leads 14-12" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 14, 2008, CLE at PHI<br>2nd Qtr, 2:26 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 38-37" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 14, 2008, CLE at PHI<br>2nd Qtr, 1:38 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 43-37" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 14, 2008, CLE at PHI<br>2nd Qtr, 0:32.8 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 47-39" class="tooltip make">&#9679;</div>
<div style="top:173px;left:332px;" tip="Apr 14, 2008, CLE at PHI<br>3rd Qtr, 9:44 remaining<br>Made 2-pointer from 15 ft<br>CLE now leads 51-47" class="tooltip make">&#9679;</div>
<div style="top:131px;left:63px;" tip="Apr 14, 2008, CLE at PHI<br>3rd Qtr, 8:49 remaining<br>Missed 2-pointer from 19 ft<br>CLE leads 51-47" class="tooltip miss">&#215;</div>
<div style="top:93px;left:81px;" tip="Apr 14, 2008, CLE at PHI<br>3rd Qtr, 5:25 remaining<br>Missed 2-pointer from 16 ft<br>CLE leads 54-47" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 14, 2008, CLE at PHI<br>3rd Qtr, 4:04 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 58-49" class="tooltip make">&#9679;</div>
<div style="top:218px;left:348px;" tip="Apr 14, 2008, CLE at PHI<br>3rd Qtr, 1:40 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 60-55" class="tooltip make">&#9679;</div>
<div style="top:354px;left:225px;" tip="Apr 14, 2008, CLE at PHI<br>3rd Qtr, 0:0.8 remaining<br>Made 3-pointer from 30 ft<br>CLE now leads 67-59" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 14, 2008, CLE at PHI<br>4th Qtr, 11:35 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 69-59" class="tooltip make">&#9679;</div>
<div style="top:42px;left:453px;" tip="Apr 14, 2008, CLE at PHI<br>4th Qtr, 10:09 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 73-61" class="tooltip make">&#9679;</div>
<div style="top:32px;left:452px;" tip="Apr 14, 2008, CLE at PHI<br>4th Qtr, 8:17 remaining<br>Missed 2-pointer from 21 ft<br>CLE leads 77-66" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 14, 2008, CLE at PHI<br>4th Qtr, 7:44 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 77-68" class="tooltip miss">&#215;</div>
